Episode,Reward
50695,11
50696,2
50697,-2
50698,-9
50699,4
50700,28
50701,18
50702,8
50703,3
50704,-21
50705,0
50706,7
50707,11
50708,35
50709,5
50710,22
50711,18
50712,6
50713,-16
50714,41
50715,6
50716,4
50717,-14
50718,2
50719,9
50720,6
50721,3
50722,10
50723,-15
50724,-9
50725,3
50726,0
50727,1
50728,14
50729,23
50730,25
50731,2
50732,6
50733,-3
50734,-2
50735,-12
50736,-15
50737,1
50738,-6
50739,-17
50740,7
50741,10
50742,-7
50743,25
50744,18
50745,22
50746,-1
50747,32
50748,2
50749,0
50750,19
50751,1
50752,-6
50753,6
50754,8
50755,32
50756,18
50757,20
50758,13
50759,21
50760,11
50761,21
50762,0
50763,13
50764,4
50765,-3
50766,-5
50767,22
50768,23
50769,-3
50770,-5
50771,14
50772,23
50773,-4
50774,7
50775,10
50776,24
50777,40
50778,6
50779,-8
50780,22
50781,20
50782,6
50783,-4
50784,5
50785,30
50786,-17
50787,1
50788,43
50789,-3
50790,11
50791,9
50792,16
50793,-1
50794,9
50795,0
50796,0
50797,0
50798,3
50799,0
50800,1
50801,46
50802,-4
50803,27
50804,-9
50805,4
50806,-13
50807,-9
50808,-13
50809,11
50810,13
50811,11
50812,50
50813,-2
50814,10
50815,19
50816,7
50817,-1
50818,0
50819,10
50820,1
50821,17
50822,-5
50823,-11
50824,-4
50825,9
50826,9
50827,-6
50828,6
50829,3
50830,2
50831,1
50832,-7
50833,-9
50834,-10
50835,-7
50836,-1
50837,18
50838,30
50839,13
50840,6
50841,5
50842,7
50843,24
50844,8
50845,6
50846,11
50847,-19
50848,16
50849,6
50850,-3
50851,10
50852,20
50853,7
50854,1
50855,-1
50856,-18
50857,-21
50858,20
50859,-11
50860,11
50861,5
50862,23
50863,20
50864,24
50865,27
50866,-6
50867,-12
50868,25
50869,1
50870,5
50871,-9
50872,26
50873,3
50874,32
50875,-6
50876,11
50877,17
50878,20
50879,23
50880,0
50881,-14
50882,-18
50883,-1
50884,3
50885,-18
50886,8
50887,13
50888,-12
50889,-5
50890,-10
50891,16
50892,-9
50893,12
50894,24
50895,1
50896,26
50897,2
50898,3
50899,4
50900,18
50901,17
50902,10
50903,-3
50904,1
50905,12
50906,9
50907,-3
50908,9
50909,0
50910,10
50911,9
50912,-10
50913,6
50914,-8
50915,23
50916,20
50917,2
50918,20
50919,-1
50920,-1
50921,1
50922,5
50923,4
50924,2
50925,1
50926,33
50927,13
50928,-13
50929,2
50930,33
50931,-12
50932,10
50933,2
50934,8
50935,-13
50936,-2
50937,31
50938,6
50939,43
50940,11
50941,4
50942,1
50943,12
50944,11
50945,-1
50946,3
50947,12
50948,23
50949,27
50950,26
50951,31
50952,5
50953,18
50954,0
50955,3
50956,5
50957,-11
50958,-2
50959,16
50960,39
50961,-6
50962,2
50963,-2
50964,4
50965,-10
50966,33
50967,-14
50968,7
50969,10
50970,-2
50971,-4
50972,16
50973,39
50974,16
50975,-3
50976,9
50977,-8
50978,-3
50979,1
50980,0
50981,7
50982,24
50983,6
50984,17
50985,1
50986,-7
50987,14
50988,3
50989,-5
50990,0
50991,16
50992,-6
50993,32
50994,-3
50995,-3
50996,15
50997,-4
50998,25
50999,-7
51000,15
51001,1
51002,-6
51003,25
51004,5
51005,15
51006,3
51007,-9
51008,6
51009,19
51010,9
51011,46
51012,7
51013,-6
51014,-11
51015,26
51016,-6
51017,2
51018,7
51019,-8
51020,21
51021,-6
51022,14
51023,11
51024,4
51025,-7
51026,6
51027,10
51028,-6
51029,2
51030,-3
51031,10
51032,10
51033,21
51034,1
51035,25
51036,-10
51037,3
51038,11
51039,-3
51040,3
51041,4
51042,4
51043,2
51044,-10
51045,0
51046,7
51047,1
51048,6
51049,2
51050,10
51051,8
51052,13
51053,18
51054,3
51055,29
51056,-1
51057,8
51058,9
51059,-1
51060,29
51061,-4
51062,-5
51063,28
51064,40
51065,1
51066,-9
51067,-13
51068,-7
51069,14
51070,27
51071,3
51072,2
51073,16
51074,20
51075,10
51076,28
51077,26
51078,12
51079,-14
51080,33
51081,11
51082,1
51083,11
51084,7
51085,2
51086,3
51087,9
51088,3
51089,-10
51090,22
51091,18
51092,42
51093,31
51094,9
51095,17
51096,17
51097,7
51098,28
51099,13
51100,24
51101,-10
51102,5
51103,19
51104,19
51105,7
51106,14
51107,-17
51108,18
51109,39
51110,40
51111,19
51112,4
51113,16
51114,4
51115,-6
51116,-8
51117,23
51118,7
51119,13
51120,19
51121,9
51122,1
51123,20
51124,4
51125,-15
51126,-8
51127,30
51128,2
51129,2
51130,-10
51131,11
51132,12
51133,30
51134,20
51135,-3
51136,30
51137,27
51138,19
51139,-2
51140,15
51141,-19
51142,26
51143,28
51144,1
51145,-1
51146,6
51147,7
51148,-15
51149,-7
51150,16
51151,7
51152,3
51153,-8
51154,7
51155,-3
51156,-9
51157,13
51158,28
51159,3
51160,19
51161,35
51162,13
51163,11
51164,30
51165,15
51166,4
51167,0
51168,-11
51169,-5
51170,7
51171,13
51172,4
51173,14
51174,18
51175,5
51176,31
51177,30
51178,5
51179,7
51180,6
51181,2
51182,-17
51183,2
51184,21
51185,19
51186,5
51187,12
51188,3
51189,-13
51190,35
51191,8
51192,22
51193,8
51194,21
51195,9
51196,3
51197,19
51198,22
51199,-9
51200,14
51201,-1
51202,5
51203,26
51204,-11
51205,13
51206,-10
51207,10
51208,2
51209,5
51210,13
51211,15
51212,-8
51213,12
51214,40
51215,27
51216,-9
51217,-1
51218,32
51219,30
51220,7
51221,8
51222,16
51223,14
51224,5
51225,17
51226,9
51227,15
51228,-8
51229,5
51230,5
51231,-1
51232,24
51233,3
51234,46
51235,5
51236,-20
51237,-1
51238,3
51239,23
51240,0
51241,20
51242,15
51243,8
51244,3
51245,5
51246,14
51247,15
51248,4
51249,22
51250,17
51251,22
51252,4
51253,20
51254,25
51255,0
51256,21
51257,10
51258,-13
51259,16
51260,28
51261,5
51262,5
51263,12
51264,27
51265,-10
51266,8
51267,7
51268,24
51269,9
51270,22
51271,9
51272,20
51273,35
51274,-3
51275,7
51276,1
51277,-2
51278,16
51279,9
51280,4
51281,-4
51282,7
51283,34
51284,5
51285,28
51286,37
51287,-11
51288,-4
51289,3
51290,13
51291,7
51292,10
51293,31
51294,9
51295,-10
51296,6
51297,19
51298,35
51299,27
51300,43
51301,43
51302,10
51303,13
51304,10
51305,26
51306,-1
51307,12
51308,20
51309,30
51310,5
51311,32
51312,-1
51313,17
51314,-5
51315,32
51316,7
51317,-4
51318,-8
51319,12
51320,-8
51321,1
51322,29
51323,22
51324,5
51325,3
51326,24
51327,20
51328,4
51329,-6
51330,17
51331,8
51332,2
51333,6
51334,35
51335,-9
51336,18
51337,27
51338,44
51339,41
51340,19
51341,27
51342,19
51343,-10
51344,11
51345,11
51346,7
51347,2
51348,18
51349,14
51350,13
51351,10
51352,5
51353,18
51354,-5
51355,6
51356,-16
51357,-5
51358,5
51359,5
51360,22
51361,-10
51362,24
51363,21
51364,22
51365,14
51366,0
51367,-1
51368,0
51369,-13
51370,-1
51371,18
51372,8
51373,-17
51374,4
51375,13
51376,-2
51377,3
51378,-16
51379,41
51380,1
51381,11
51382,0
51383,24
51384,-12
51385,-2
51386,10
51387,23
51388,-1
51389,31
51390,3
51391,15
51392,-15
51393,35
51394,23
51395,-12
51396,-17
51397,7
51398,2
51399,48
51400,18
51401,4
51402,28
51403,14
51404,-11
51405,-5
51406,18
51407,-3
51408,10
51409,12
51410,11
51411,-6
51412,29
51413,-5
51414,5
51415,10
51416,0
51417,19
51418,8
51419,0
51420,19
51421,8
51422,40
51423,17
51424,8
51425,18
51426,15
51427,12
51428,-14
51429,3
51430,18
51431,11
51432,6
51433,-2
51434,4
51435,-1
51436,23
51437,-3
51438,8
51439,-14
51440,7
51441,10
51442,-11
51443,26
51444,22
51445,-25
51446,28
51447,-2
51448,17
51449,6
51450,12
51451,24
51452,29
51453,8
51454,-5
51455,4
51456,17
51457,10
51458,21
51459,-11
51460,-5
51461,-5
51462,22
51463,-1
51464,11
51465,21
51466,17
51467,-8
51468,-8
51469,2
51470,18
51471,0
51472,32
51473,-2
51474,16
51475,17
51476,14
51477,19
51478,12
51479,25
51480,24
51481,33
51482,29
51483,17
51484,-11
51485,19
51486,41
51487,32
51488,29
51489,23
51490,4
51491,-9
51492,12
51493,44
51494,-15
51495,8
51496,3
51497,25
51498,-7
51499,-6
51500,11
51501,-9
51502,-2
51503,15
51504,13
51505,28
51506,37
51507,24
51508,0
51509,27
51510,5
51511,-3
51512,17
51513,-8
51514,-3
51515,15
51516,9
51517,15
51518,10
51519,-4
51520,26
51521,6
51522,34
51523,43
51524,-14
51525,12
51526,5
51527,16
51528,7
51529,10
51530,7
51531,-10
51532,24
51533,28
51534,47
51535,2
51536,15
51537,34
51538,16
51539,-5
51540,32
51541,27
51542,16
51543,14
51544,43
51545,14
51546,30
51547,18
51548,7
51549,9
51550,-5
51551,3
51552,-2
51553,2
51554,23
51555,-10
51556,5
51557,-9
51558,-18
51559,39
51560,4
51561,9
51562,9
51563,-1
51564,2
51565,19
51566,-5
51567,6
51568,1
51569,20
51570,-12
51571,9
51572,7
51573,6
51574,10
51575,26
51576,12
51577,14
51578,13
51579,36
51580,12
51581,3
51582,4
51583,50
51584,19
51585,24
51586,31
51587,2
51588,-15
51589,2
51590,18
51591,15
51592,30
51593,13
51594,26
51595,30
51596,5
51597,-11
51598,23
51599,20
51600,1
51601,5
51602,3
51603,-8
51604,-19
51605,-6
51606,10
51607,7
51608,2
51609,5
51610,14
51611,3
51612,-1
51613,10
51614,-8
51615,-12
51616,24
51617,-7
51618,14
51619,13
51620,-10
51621,13
51622,3
51623,37
51624,-9
51625,12
51626,-2
51627,-9
51628,16
51629,24
51630,9
51631,13
51632,-7
51633,9
51634,17
51635,28
51636,-3
51637,2
51638,-3
51639,-8
51640,-6
51641,19
51642,-2
51643,11
51644,17
51645,-4
51646,6
51647,41
51648,6
51649,14
51650,-16
51651,8
51652,-2
51653,9
51654,-3
51655,9
51656,-2
51657,-7
51658,11
51659,8
51660,-5
51661,-12
51662,37
51663,-18
51664,6
51665,-4
51666,10
51667,25
51668,1
51669,11
51670,-3
51671,4
51672,11
51673,5
51674,9
51675,7
51676,36
51677,40
51678,-9
51679,25
51680,4
51681,6
51682,19
51683,-15
51684,24
51685,6
51686,14
51687,-17
51688,8
51689,15
51690,5
51691,-3
51692,-1
51693,18
51694,0
51695,19
51696,1
51697,6
51698,15
51699,-5
51700,9
51701,37
51702,15
51703,13
51704,12
51705,14
51706,17
51707,-3
51708,-3
51709,23
51710,2
51711,10
51712,24
51713,17
51714,11
51715,-20
51716,-10
51717,15
51718,-11
51719,16
51720,-1
51721,-2
51722,33
51723,-13
51724,5
51725,-3
51726,17
51727,7
51728,-10
51729,10
51730,13
51731,17
51732,-6
51733,40
51734,22
51735,18
51736,37
51737,12
51738,18
51739,-7
51740,14
51741,8
51742,-17
51743,9
51744,-10
51745,17
51746,-17
51747,5
51748,7
51749,1
51750,36
51751,10
51752,20
51753,10
51754,-4
51755,23
51756,-1
51757,-15
51758,35
51759,-9
51760,18
51761,-4
51762,2
51763,4
51764,-9
51765,10
51766,-1
51767,11
51768,11
51769,1
51770,18
51771,10
51772,10
51773,4
51774,3
51775,13
51776,17
51777,-20
51778,13
51779,2
51780,-3
51781,-5
51782,15
51783,16
51784,16
51785,15
51786,14
51787,23
51788,-9
51789,21
51790,10
51791,-5
51792,26
51793,15
51794,37
51795,31
51796,-16
51797,-2
51798,30
51799,18
51800,1
51801,-10
51802,1
51803,23
51804,29
51805,11
51806,6
51807,-8
51808,22
51809,2
51810,-3
51811,9
51812,8
51813,28
51814,19
51815,18
51816,46
51817,-15
51818,3
51819,31
51820,11
51821,1
51822,-6
51823,20
51824,14
51825,10
51826,44
51827,-6
51828,15
51829,28
51830,34
51831,37
51832,9
51833,30
51834,4
51835,-12
51836,7
51837,0
51838,-4
51839,18
51840,12
51841,5
51842,2
51843,-6
51844,15
51845,-3
51846,15
51847,20
51848,17
51849,13
51850,2
51851,5
51852,-1
51853,8
51854,31
51855,14
51856,25
51857,19
51858,24
51859,30
51860,-8
51861,14
51862,22
51863,29
51864,10
51865,-1
51866,-3
51867,28
51868,25
51869,5
51870,-20
51871,10
51872,-2
51873,-5
51874,18
51875,0
51876,-1
51877,-3
51878,-4
51879,31
51880,-22
51881,18
51882,-4
51883,50
51884,28
51885,27
51886,22
51887,-2
51888,11
51889,-1
51890,2
51891,9
51892,21
51893,16
51894,12
51895,-3
51896,32
51897,0
51898,5
51899,43
51900,32
51901,15
51902,6
51903,20
51904,-15
51905,-2
51906,11
51907,2
51908,-5
51909,2
51910,11
51911,13
51912,11
51913,10
51914,17
51915,2
51916,7
51917,33
51918,6
51919,3
51920,-2
51921,15
51922,36
51923,13
51924,25
51925,-2
51926,30
51927,-10
51928,10
51929,9
51930,-1
51931,23
51932,9
51933,22
51934,-8
51935,8
51936,22
51937,-11
51938,-7
51939,6
51940,-2
51941,24
51942,21
51943,40
51944,17
51945,25
51946,24
51947,-5
51948,-9
51949,10
51950,10
51951,31
51952,21
51953,5
51954,17
51955,1
51956,19
51957,5
51958,-16
51959,22
51960,-13
51961,24
51962,16
51963,36
51964,2
51965,40
51966,18
51967,16
51968,9
51969,1
51970,17
51971,1
51972,0
51973,29
51974,11
51975,35
51976,3
51977,25
51978,13
51979,-12
51980,17
51981,5
51982,14
51983,26
51984,-9
51985,10
51986,11
51987,20
51988,2
51989,8
51990,6
51991,18
51992,-4
51993,14
51994,12
51995,6
51996,10
51997,34
51998,5
51999,19
52000,13
52001,19
52002,7
52003,-3
52004,1
52005,8
52006,4
52007,-10
52008,-1
52009,13
52010,30
52011,25
52012,9
52013,11
52014,33
52015,5
52016,33
52017,34
52018,10
52019,11
52020,-17
52021,-5
52022,9
52023,15
52024,2
52025,7
52026,48
52027,-1
52028,13
52029,11
52030,-3
52031,17
52032,2
52033,20
52034,-4
52035,22
52036,21
52037,0
52038,20
52039,12
52040,21
52041,4
52042,-9
52043,16
52044,13
52045,20
52046,23
52047,5
52048,28
52049,-11
52050,-1
52051,11
52052,23
52053,18
52054,6
52055,-16
52056,16
52057,-10
52058,-10
52059,-7
52060,-8
52061,-2
52062,14
52063,24
52064,14
52065,15
52066,19
52067,4
52068,-5
52069,27
52070,4
52071,-1
52072,1
52073,16
52074,15
52075,36
52076,33
52077,-13
52078,7
52079,23
52080,-1
52081,16
52082,24
52083,16
52084,4
52085,-14
52086,35
52087,12
52088,50
52089,12
52090,-16
52091,-6
52092,1
52093,25
52094,33
52095,-7
52096,3
52097,-13
52098,14
52099,-8
52100,31
52101,-9
52102,21
52103,16
52104,14
52105,0
52106,-2
52107,-1
52108,5
52109,21
52110,4
52111,0
52112,9
52113,12
52114,7
52115,42
52116,10
52117,12
52118,4
52119,19
52120,28
52121,0
52122,46
52123,4
52124,29
52125,5
52126,25
52127,13
52128,21
52129,-1
52130,12
52131,34
52132,12
52133,24
52134,34
52135,20
52136,9
52137,-6
52138,-11
52139,-2
52140,7
52141,33
52142,23
52143,-3
52144,13
52145,-1
52146,17
52147,1
52148,5
52149,42
52150,11
52151,11
52152,13
52153,36
52154,27
52155,-15
52156,4
52157,7
52158,-2
52159,42
52160,-1
52161,2
52162,-8
52163,19
52164,-6
52165,14
52166,30
52167,38
52168,27
52169,12
52170,12
52171,0
52172,4
52173,-5
52174,1
52175,21
52176,5
52177,-15
52178,30
52179,16
52180,26
52181,4
52182,14
52183,26
52184,17
52185,23
52186,-13
52187,15
52188,9
52189,1
52190,8
52191,46
52192,26
52193,2
52194,18
52195,21
52196,48
52197,31
52198,-4
52199,21
52200,5
52201,22
52202,-5
52203,-7
52204,14
52205,21
52206,12
52207,9
52208,10
52209,-7
52210,9
52211,16
52212,1
52213,15
52214,15
52215,2
52216,8
52217,5
52218,19
52219,24
52220,-5
52221,-14
52222,37
52223,25
52224,24
52225,22
52226,14
52227,0
52228,34
52229,0
52230,-7
52231,-4
52232,9
52233,19
52234,10
52235,33
52236,-2
52237,-12
52238,-5
52239,14
52240,6
52241,7
52242,0
52243,-1
52244,-8
52245,-6
52246,32
52247,2
52248,25
52249,-4
52250,-7
52251,-1
52252,4
52253,11
52254,9
52255,19
52256,11
52257,5
52258,7
52259,-3
52260,-2
52261,9
52262,-18
52263,17
52264,14
52265,3
52266,1
52267,-16
52268,-5
52269,1
52270,15
52271,22
52272,-2
52273,8
52274,19
52275,7
52276,11
52277,-2
52278,10
52279,15
52280,30
52281,-14
52282,-13
52283,4
52284,16
52285,13
52286,15
52287,2
52288,27
52289,0
52290,-4
52291,-10
52292,6
52293,-9
52294,14
52295,22
52296,-2
52297,13
52298,1
52299,-3
52300,19
52301,-1
52302,25
52303,8
52304,22
52305,-4
52306,11
52307,25
52308,4
52309,3
52310,-6
52311,-4
52312,-1
52313,-2
52314,19
52315,-3
52316,9
52317,5
52318,-6
52319,-5
52320,-4
52321,36
52322,17
52323,-2
52324,1
52325,38
52326,3
52327,14
52328,2
52329,1
52330,20
52331,-6
52332,21
52333,6
52334,1
52335,7
52336,-6
52337,30
52338,23
52339,-3
52340,-1
52341,9
52342,6
52343,13
52344,17
52345,28
52346,6
52347,13
52348,-2
52349,-10
52350,42
52351,1
52352,2
52353,9
52354,5
52355,-1
52356,3
52357,-12
52358,18
52359,29
52360,26
52361,27
52362,11
52363,13
52364,15
52365,22
52366,-6
52367,16
52368,52
52369,-1
52370,12
52371,33
52372,7
52373,-1
52374,24
52375,-4
52376,17
52377,60
52378,-5
52379,46
52380,7
52381,20
52382,28
52383,23
52384,7
52385,25
52386,-5
52387,-4
52388,12
52389,9
52390,1
52391,8
52392,49
52393,-3
52394,34
52395,11
52396,-4
52397,35
52398,2
52399,29
52400,-1
52401,10
52402,22
52403,9
52404,26
52405,27
52406,-3
52407,4
52408,16
52409,-3
52410,-1
52411,10
52412,-12
52413,2
52414,7
52415,11
52416,24
52417,19
52418,5
52419,12
52420,11
52421,8
52422,7
52423,-4
52424,30
52425,40
52426,-3
52427,-15
52428,-2
52429,-1
52430,12
52431,-16
52432,16
52433,-7
52434,10
52435,15
52436,15
52437,39
52438,2
52439,27
52440,22
52441,-4
52442,-1
52443,2
52444,1
52445,39
52446,-5
52447,6
52448,-10
52449,-4
52450,28
52451,9
52452,9
52453,-3
52454,8
52455,11
52456,15
52457,-8
52458,1
52459,15
52460,20
52461,34
52462,13
52463,47
52464,37
52465,-6
52466,15
52467,8
52468,3
52469,17
52470,3
52471,1
52472,-13
52473,-3
52474,-9
52475,4
52476,17
52477,15
52478,16
52479,3
52480,10
52481,18
52482,19
52483,21
52484,12
52485,11
52486,38
52487,14
52488,-5
52489,21
52490,9
52491,21
52492,9
52493,-13
52494,17
52495,34
52496,29
52497,-13
52498,-4
52499,4
52500,-9
52501,17
52502,-9
52503,1
52504,11
52505,24
52506,22
52507,38
52508,31
52509,4
52510,6
52511,26
52512,19
52513,-7
52514,0
52515,-8
52516,-11
52517,28
52518,13
52519,14
52520,6
52521,-5
52522,-12
52523,5
52524,4
52525,18
52526,-1
52527,-1
52528,-3
52529,2
52530,-2
52531,7
52532,23
52533,-1
52534,15
52535,16
52536,6
52537,5
52538,21
52539,22
52540,0
52541,10
52542,21
52543,12
52544,12
52545,-2
52546,0
52547,28
52548,8
52549,-1
52550,32
52551,2
52552,-6
52553,18
52554,-8
52555,20
52556,3
52557,-2
52558,6
52559,29
52560,12
52561,30
52562,-5
52563,17
52564,-9
52565,31
52566,20
52567,-3
52568,30
52569,27
52570,35
52571,7
52572,15
52573,22
52574,-4
52575,11
52576,3
52577,-8
52578,-15
52579,-6
52580,1
52581,19
52582,6
52583,13
52584,28
52585,8
52586,6
52587,16
52588,8
52589,4
52590,-10
52591,34
52592,13
52593,0
52594,31
52595,5
52596,-17
52597,-2
52598,1
52599,13
52600,7
52601,24
52602,-15
52603,-15
52604,6
52605,17
52606,17
52607,46
52608,17
52609,24
52610,16
52611,26
52612,31
52613,25
52614,-1
52615,3
52616,9
52617,2
52618,11
52619,8
52620,-7
52621,12
52622,8
52623,15
52624,-10
52625,21
52626,-8
52627,45
52628,20
52629,-10
